0: "$parent_description . \" | \" . $value"
1: "$value * 1.21"
85: "Advanced (Status, Shipping, Dimensions)"
86: "Advanced Fields"
87: "Advanced Formulas"
88: "Advanced Options"
89: "Advanced update rules"
90: "All %d items"
91: "All %d products deleted successfully!"
92: "All features unlocked including AI Auto-Mapping, templates, and scheduled imports!"
93: "All products deleted successfully"
94: "Allow"
95: "Allow Backorder (stock=0)"
96: "Allow Backorders"
97: "Allow, but notify customer"
98: "Allow, notify"
99: "Allowed File Types:"
100: "Allowed PHP Functions:"
101: "Also process variations when parent product is missing"
102: "Alternative: WP-CLI"
103: "Always applies if no other rule matches"
104: "An error occurred:"
105: "Anthropic Claude API key not configured."
106: "Anthropic Claude Settings"
107: "Apply when:"
108: "Are you sure you want to clear all field mappings?"
109: "Are you sure you want to delete all products from this import?"
110: "Are you sure you want to delete this import and its file?"
111: "Are you sure you want to start the import?"
112: "Are you sure? This will reset progress and start from the beginning."
113: "Assign Shipping Class:"
114: "Attribute Image (optional):"
115: "Attribute Input Mode:"
116: "Attribute Name (WooCommerce):"
117: "Attribute Name: \"Material\" → Source: select the XML/CSV field containing material values"
118: "Attribute Values (optional override):"
119: "Attributes & Variations"
120: "Attributes & variations"
121: "Attributes path:"
122: "Auto Shipping Class Formula"
123: "Auto-assign shipping classes based on product weight, category, price, or any XML field"
124: "Auto-create Categories"
125: "Auto-delete Old Files"
126: "Auto-detect"
127: "Auto-detect (from extension or content)"
128: "Auto-detect Settings"
129: "Auto-detected %1$d of %2$d fields"
130: "Auto-detected External product type for \"%s\" (has external_url field)"
131: "Auto-detected Grouped product type for \"%s\" (has grouped_products field)"
132: "Auto-draft products that no longer match filters"
133: "Auto-generate"
134: "Auto-refresh (5s)"
135: "Auto-refresh for live monitoring"
136: "Auto-scroll"
137: "Automate your imports with scheduled cron jobs. Run imports automatically every 15 minutes, hourly, daily, or weekly."
138: "Automated Schedule"
139: "Automated scheduled imports are available in the PRO version."
140: "Automated scheduled imports are available in the PRO version. Run imports automatically every 15 minutes, hourly, daily, or weekly."
141: "Automatic field mapping"
142: "Automatic product updates"
143: "Automatically continues until complete. No server cron needed."
144: "Automatically continues until complete. No server cron needed. Requires website traffic."
145: "Automatically create product categories if they don't exist."
146: "Automatically map XML/CSV fields to WooCommerce product fields using artificial intelligence. Save hours of manual mapping work."
147: "Automatically re-import from URL on a schedule. Requires server cron to be configured."
148: "Automatically sanitize imported data to prevent XSS and other security issues."
149: "Available Shipping Classes:"
150: "Available Variables:"
151: "Available WooCommerce Shipping Classes:"
152: "Available placeholders:"
153: "Back to Import History"
154: "Back to Upload"
155: "Background Batch Size:"
156: "Background Interval (seconds):"
157: "Background Processing"
158: "Backorders:"
159: "Base Price Source (from XML):"
160: "Basic Info"
161: "Basic Product Fields"
162: "Batch Size"
163: "Batch Size:"
164: "Bootflow Import"
165: "Bootflow Importer"
166: "Bootflow PRO License"
167: "Bootflow – WooCommerce XML & CSV Importer"
168: "Brand"
169: "Brand name"
170: "Browse Files"
171: "Button Text"
172: "CSV Grouping Fields"
173: "CSV Variable Products"
174: "CSV file appears to be empty."
175: "CSV file has no headers."
176: "CSV file is valid with %d columns."
177: "CSV file not found."
178: "Cache TTL (seconds):"
179: "Calculate"
180: "Calculate final prices by applying markup rules to the base price from XML"
181: "Calculating..."
182: "Cancel"
183: "Categories & Tags"
184: "Category"
185: "Category name"
186: "Category name or slug"
187: "Checkbox"
188: "Choose Method"
189: "Choose how often this import should run automatically. Manual imports can be run at any time."
190: "Clear All"
191: "Clear Log"
192: "Clear Mapping"
193: "Clear debug log file?"
194: "Clear this field mapping?"
195: "Close"
196: "Combine multiple filters with AND/OR logic"
197: "Command:"
198: "Comparison value"
199: "Condition"
200: "Conditional logic"
201: "Configuration Required:"
202: "Configure AI provider in Settings to enable auto-mapping"
203: "Configure API keys and settings for AI providers used in smart field processing."
204: "Configure Processing"
205: "Configure default settings for product imports and data handling."
206: "Configure file upload, storage, and management settings."
207: "Configure how variations are structured in your file."
208: "Configure logging levels and notification settings."
209: "Configure performance-related settings to optimize import speed and memory usage."
210: "Configure security settings for PHP formula execution and data validation."
211: "Cons:"
212: "Continue Import"
213: "Copied!"
214: "Copy"
215: "Copy Command"
216: "Copy URL"
217: "Copy and paste this command into your server's crontab (via SSH or your hosting control panel):"
218: "Could not connect to the license server. Please check your internet connection and try again."
219: "Could not find product with SKU: %s"
220: "Could not resolve children for grouped product ID %1$d (SKUs: %2$s)"
221: "Counting products..."
222: "Create Missing Categories"
223: "Create Missing Tags"
224: "Create WooCommerce attributes if they don't exist"
225: "Create complex field transformation formulas. String manipulation, conditionals, and more."
226: "Created"
227: "Created product: %1$s (ID: %2$d)"
228: "Cron Secret Key"
229: "Cron URL"
230: "Cron URL:"
231: "Cross-sell Product IDs"
232: "Current Progress:"
233: "Custom AI prompts per field"
234: "Custom Field Name"
235: "Custom Fields"
236: "Custom Meta Fields (EAN, GTIN, UPC, etc.)"
237: "Daily"
238: "Daily Import"
239: "Data Sanitization"
240: "Database error: "
241: "Date"
242: "Deactivate"
243: "Deactivate License"
244: "Debug file viewer for troubleshooting"
245: "Debug log cleared."
246: "Debug log file not found."
247: "Default Product Status"
248: "Default Product Status:"
249: "Default Provider:"
250: "Default Rule"
251: "Default Rule (Fallback)"
252: "Define attributes used for variations (e.g., Size, Color). Each unique combination creates a product variation."
253: "Define each attribute manually"
254: "Delete Template"
255: "Delete import"
256: "Delete products"
257: "Deleted %1$d products, %2$d remaining..."
258: "Deleting Products"
259: "Deleting..."
260: "Description"
261: "Description:"
262: "Detailed error messages with context"
263: "Dimensions (L×W×H):"
264: "Direct"
265: "Direct Mapping"
266: "Directory name within wp-content/uploads/"
267: "Disabled"
268: "Display Attributes"
269: "Display name in WooCommerce (any language). Auto-adds pa_ prefix."
270: "Do not allow"
271: "Download Expiry (days)"
272: "Download Expiry (days):"
273: "Download Files:"
274: "Download Images from URLs"
275: "Download Limit"
276: "Download Limit:"
277: "Download Report"
278: "Download Settings"
279: "Downloadable"
280: "Downloadable products give access to files after purchase (e.g., ebooks, software)"
281: "Downloadable:"
282: "Downloaded file is empty or failed to save."
283: "Draft"
284: "Drag & drop your file here"
285: "Duplicate Handling:"
286: "EAN"
287: "ETA"
288: "Edit"
289: "Edition"
290: "Email Notifications"
291: "Enable AI Response Caching"
292: "Enable Advanced Data Sanitization"
293: "Enable Background Processing (WP-Cron)"
294: "Enable Email Notifications"
295: "Enable Formula Validation"
296: "Enable Logging"
297: "Enable Price Markup"
298: "Enable Product Variations Import"
299: "Enable Provider Fallback"
300: "Enable Shipping Class Rules"
301: "Enable Shipping Class Rules above to automatically assign shipping classes based on product data"
302: "Enable stock management at variation level (track inventory for each variation separately)"
303: "Enable the Price Markup above to configure automatic price calculations"
304: "Enabled"
305: "Enabled:"
306: "Enter image URLs or use placeholders: {image} = first image, {image[1]} = first, {image[2]} = second, {image*} = all images. Separate multiple values with commas."
307: "Enter template name..."
308: "Enter the direct URL to your XML or CSV file."
309: "Enter your license key"
310: "Enter your license key below to activate PRO features. Without a license, the plugin runs in free mode."
311: "Enter your license key to unlock PRO features. Purchase a license at"
312: "Error importing product: %s"
313: "Error processing missing product ID %1$d: %2$s"
314: "Error resolving grouped product ID %1$d: %2$s"
315: "Estimated Time Remaining"
316: "Every 15 Minutes"
317: "Every 15 min"
318: "Every 15 minutes"
319: "Every 15 minutes, hourly, daily, weekly, or monthly"
320: "Every 6 Hours"
321: "Every 6 hours"
322: "Every 6h"
323: "Every Hour"
324: "Example for BigBuy XML:"
325: "Example for CSV structure:"
326: "Example for your XML structure:"
327: "Example:"
328: "Example: $value * 1.2 (adds 20% markup)"
329: "Example: if XML has <code>&lt;attributes&gt;&lt;size&gt;S&lt;/size&gt;&lt;/attributes&gt;</code> → enter <code>size</code>"
330: "Expected values: taxable, shipping, none"
331: "External URL"
332: "External products require PRO license. Importing \"%s\" as Simple product."
333: "External/Affiliate"
334: "Failed to create import record: "
335: "Failed to create product."
336: "Failed to create temporary file."
337: "Failed to delete import."
338: "Failed to download file from URL. HTTP Status: "
339: "Failed to download file from URL: "
340: "Failed to update URL in database."
341: "Failed to update import record: "
342: "Failed to upload file."
343: "Feature"
344: "Feature Comparison"
345: "Featured Image"
346: "Featured Product"
347: "Field"
348: "Field Mappings"
349: "Field Name"
350: "File"
351: "File Chunk Size:"
352: "File MIME type does not match extension."
353: "File Management Settings"
354: "File Retention"
355: "File Retention (days):"
356: "File Structure"
357: "File Type"
358: "File Type:"
359: "File URL"
360: "File URL is required."
361: "File contains potentially malicious content."
362: "File does not exist."
363: "File is empty."
364: "File is not ready yet. Please refresh the page and try again."
365: "File is too large."
366: "File is too large. Maximum size is 100MB."
367: "File size exceeds maximum limit of %dMB."
368: "File type must be XML or CSV."
369: "File type not allowed. Only XML and CSV files are supported."
370: "File upload error."
371: "File upload failed - file does not exist."
372: "File upload was incomplete."
373: "File uploaded successfully."
374: "File:"
375: "Files"
376: "Files older than this will be automatically deleted."
377: "Filter Behavior"
378: "Filter Logic:"
379: "Filter by price, stock, category, or any field"
380: "Filter logs by import and log level"
381: "Filter products during import based on field values, price ranges, stock status, and more."
382: "Filter products during import based on field values, regex patterns, and conditional logic. Only import products that match your criteria."
383: "Filter which products to import based on field values. Products that don't match will be skipped."
384: "Filters will be applied during import. Products that don't match will be skipped."
385: "Final Price:"
386: "Final technical adjustments (trim, lowercase, etc)"
387: "Fixed name + dynamic value"
388: "Fixed value"
389: "For CSV files, variable products require Parent SKU and Type columns to link variations to parent products."
390: "For XML files where attribute name and value are in separate fields (e.g., BigBuy format with attribute1/value1, attribute2/value2)."
391: "For XML like:"
392: "For better reliability, add this to your wp-config.php file:"
393: "Force CSV"
394: "Force XML"
395: "Format: Name|URL or just URL. Multiple: Name1|URL1,Name2|URL2"
396: "Formula contains disallowed constructs."
397: "From URL"
398: "From source"
399: "Full manual import tool. Upgrade to PRO for automation, templates, and AI features!"
400: "Function \"%s\" is not allowed."
401: "GTIN"
402: "GTIN/EAN/UPC/ISBN:"
403: "GTIN/UPC/EAN/ISBN:"
404: "General AI Settings"
405: "Get PRO Version"
406: "Get scheduled imports, AI auto-mapping, advanced formulas, selective field updates, and more."
407: "GitHub Copilot Settings"
408: "Give this import a descriptive name for easy identification."
409: "Go"
410: "Go to product:"
411: "Google Gemini API key not configured."
412: "Google Gemini Settings"
413: "Grouped"
414: "Grouped Products"
415: "Grouped product \"%1$s\" - stored pending children SKUs: %2$s"
416: "Grouped products require PRO license. Importing \"%s\" as Simple product."
417: "Handle Missing Products"
418: "Handle Products No Longer in Feed"
419: "Has file downloads"
420: "Height"
421: "Height:"
422: "Hide"
423: "History"
424: "Hourly"
425: "How it works:"
426: "Hybrid"
427: "Hybrid (PHP + AI)"
428: "ISBN"
429: "Identifiers"
430: "If re-running import, existing products that no longer match filters will be set to Draft status."
431: "If your CSV has columns:"
432: "If your XML has:"
433: "Image Download Timeout (seconds):"
434: "Image URL for this attribute (e.g., color swatch, size chart). For variations, use variation image mapping below."
435: "Image URL:"
436: "Import"
437: "Import \"%1$s\" started with %2$d products."
438: "Import Behavior"
439: "Import Completed Successfully!"
440: "Import Details:"
441: "Import Failed"
442: "Import Filters"
443: "Import History"
444: "Import Information"
445: "Import Logs"
446: "Import Logs & Debugging"
447: "Import Name"
448: "Import Name:"
449: "Import Not Found"
450: "Import Progress"
451: "Import Settings"
452: "Import XML & CSV feeds"
453: "Import already completed."
454: "Import already in progress."
455: "Import and file deleted successfully."
456: "Import complete!"
457: "Import completed successfully"
458: "Import completed successfully. Processed %d products."
459: "Import directly from remote URLs. Perfect for supplier feeds that are hosted online."
460: "Import from external URL or FTP server"
461: "Import from remote URLs"
462: "Import name is required."
463: "Import not found."
464: "Import not found. Please start over."
465: "Import processing started."
466: "Import products with variations - sizes, colors, materials, and more. Full support for WooCommerce variable product structure."
467: "Import started successfully."
468: "Import stopped successfully."
469: "Import templates"
470: "Import updated successfully."
471: "Import:"
472: "Imported variable product: %1$s with %2$d variations"
473: "Importing \"%s\" - Please keep this page open until the import is complete."
474: "Importing products..."
475: "Improve and make unique"
476: "In database: %1$d, Processed: %2$d, In file: %3$d"
477: "In stock"
478: "Inactive/Invalid"
479: "Inherit L/W/H from parent"
480: "Inherit from parent"
481: "Invalid SKU format: %s"
482: "Invalid URL format."
483: "Invalid XML file or unable to open file."
484: "Invalid file name."
485: "Invalid file path. Please start over."
486: "Invalid file type. Only XML and CSV files are allowed."
487: "Invalid image file type."
488: "Invalid import ID"
489: "Invalid import ID or URL."
490: "Invalid import ID or mapping data."
491: "Invalid import ID. Please start a new import."
492: "Invalid license key."
493: "Invalid regex pattern: %s"
494: "Invalid regular price: %s"
495: "Invalid sale price: %s"
496: "Inventory"
497: "Inventory Fields"
498: "Keep products always up-to-date"
499: "Key-Value Pair Mode"
500: "Key-Value Pairs"
501: "Last Activity:"
502: "Last Run"
503: "Leave empty for XML &lt;attributes&gt; auto-mapping, or select field for direct mapping"
504: "Leave empty to skip automatic shipping class assignment."
505: "Length"
506: "Length:"
507: "Let AI automatically match your file columns to WooCommerce fields."
508: "Let AI handle complex field transformations. Describe what you want in plain language."
509: "License"
510: "License Active"
511: "License Key"
512: "License Management"
513: "License Required"
514: "License activated successfully! PRO features are now unlocked."
515: "License deactivated. PRO features are now locked."
516: "License key is invalid or expired. Please enter a valid license key."
517: "Linked Products"
518: "Live Preview"
519: "Load"
520: "Load Template"
521: "Load saved template:"
522: "Loading file structure..."
523: "Local domain URLs are not allowed."
524: "Local file uploads"
525: "Localhost URLs are not allowed."
526: "Log Level:"
527: "Log Retention (days):"
528: "Log file is empty."
529: "Logging"
530: "Logging & Notifications"
531: "Logging Configuration"
532: "Logs"
533: "Logs & error reporting"
534: "Low Stock Threshold:"
535: "MD5 hash from name+row (8 chars)"
536: "MPN"
537: "Manage Scheduled Import"
538: "Manage Stock"
539: "Manage Stock:"
540: "Manual"
541: "Manual Import Only"
542: "Manual field mapping"
543: "Manual imports"
544: "Map"
545: "Map CSV columns that contain attribute values (e.g., \"Attribute:Color\", \"Attribute:Size\")."
546: "Map CSV columns to WooCommerce variation fields. These are read from variation rows."
547: "Map Fields"
548: "Map field"
549: "Map fields from your source file to WooCommerce variation fields."
550: "Map from XML:"
551: "Map from file"
552: "Map your file fields to WooCommerce product fields and configure processing modes."
553: "Mapping Templates"
554: "Mapping configuration saved successfully."
555: "Mark as Out of Stock"
556: "Markup %"
557: "Max Execution Time (seconds):"
558: "Max File Size (MB):"
559: "Max Formula Length:"
560: "Max Image Size (MB):"
561: "Max Log Entries:"
562: "Max Price €"
563: "Max Retries:"
564: "Max €"
565: "Media & Images"
566: "Media Fields"
567: "Memory & Processing"
568: "Memory Limit:"
569: "Menu Order"
570: "Menu Order:"
571: "Meta Description"
572: "Meta Keywords"
573: "Meta Title"
574: "Microsoft Copilot API key or endpoint not configured."
575: "Min Price €"
576: "Min €"
577: "Missing products cleanup completed: %1$d processed, %2$d errors."
578: "Model:"
579: "Monthly"
580: "Monthly Import"
581: "Move non-matching products to Draft"
582: "Move to Draft (Recommended)"
583: "Move to Trash (auto-delete after 30 days)"
584: "N/A"
585: "Name"
586: "Name Field:"
587: "Never"
588: "New Import"
589: "New class name"
590: "Next"
591: "Next →"
592: "No"
593: "No additional configuration needed. Products will be imported as simple products."
594: "No change"
595: "No custom fields added yet. Click \"Add Custom Field\" to create one."
596: "No file provided."
597: "No file uploaded."
598: "No filters added. All products will be imported."
599: "No imports found."
600: "No logs found for this import."
601: "No manual intervention required"
602: "No missing products found."
603: "No products found to delete."
604: "No rounding"
605: "No server configuration needed, self-healing, processes full import automatically."
606: "No shipping classes found. Create them in WooCommerce → Settings → Shipping"
607: "No shipping classes found. Please create them in WooCommerce → Settings → Shipping → Shipping classes"
608: "No shipping classes found. They will be created automatically during import, or create them in WooCommerce → Settings → Shipping → Shipping Classes."
609: "No shipping needed"
610: "No source fields provided"
611: "No source fields provided."
612: "None"
613: "Not Available"
614: "Note: If you have a direct shipping_class field mapped above, it takes priority over these rules."
615: "Note: We recommend running every minute. The plugin will only process imports when their scheduled interval has passed."
616: "Notification Email:"
617: "Number"
618: "Number of lines to read from file at once."
619: "Number of products to process at once."
620: "Number of products to process in each batch."
621: "OK"
622: "Object (%d fields)"
623: "On backorder"
624: "Once configured, imports will continue automatically even if you close this page."
625: "Only for XML with &lt;attribute&gt;&lt;name&gt;...&lt;/name&gt;&lt;value&gt;...&lt;/value&gt;&lt;/attribute&gt; structure"
626: "OpenAI API key not configured."
627: "OpenAI Settings"
628: "Operator"
629: "Optional: Calculate shipping class based on dimensions/weight when no direct mapping is set."
630: "Optional: Link variation to parent by SKU"
631: "Other Fields"
632: "Out of stock"
633: "PHP Formula"
634: "PHP Formula (applied to AI result):"
635: "PHP Formula (executed first):"
636: "PHP Formula (return shipping class slug):"
637: "PHP Formula (runs first):"
638: "PHP Formula Security"
639: "PHP Formula processing is a PRO feature. Please upgrade to use this functionality."
640: "PHP Formula:"
641: "PHP Pre-processing:"
642: "PHP Processing"
643: "PHP formula test completed successfully."
644: "PHP formulas are disabled in settings."
645: "PRO Feature"
646: "PRO License"
647: "PRO: Transform fields with PHP/AI"
648: "Parent Product ID"
649: "Parent SKU Column:"
650: "Parent SKU column \"%s\" not found in CSV."
651: "Parent SKU links variations to parent. Type column (values: \"variable\" or \"variation\") helps identify row types."
652: "Parent SKU:"
653: "Parsing file structure..."
654: "Path to attributes container in each variation (without { })"
655: "Path to variation/attribute container. Examples:"
656: "Pattern"
657: "Pause Import"
658: "Pending Review"
659: "Performance"
660: "Performance Metrics"
661: "Performance Settings"
662: "Permanently Delete (⚠️ DANGEROUS)"
663: "Permission denied"
664: "Phase 2 completed: %1$d relationships resolved, %2$d errors"
665: "Phase 3 completed: %d variable products stock status synced"
666: "Physical Properties"
667: "Please enter a license key."
668: "Please verify mapped fields before importing."
669: "Plugin will automatically create attributes: pa_size=L, pa_color=Black"
670: "Pre-process with PHP"
671: "Preparing Import..."
672: "Preserve HTML in Descriptions"
673: "Preview:"
674: "Previous"
675: "Price Adjustment:"
676: "Price Markup"
677: "Price Range"
678: "Pricing"
679: "Pricing Fields"
680: "Pricing Rules"
681: "Priority support"
682: "Private"
683: "Pro Feature"
684: "Pro includes:"
685: "Proceed to Field Mapping"
686: "Process products no longer in feed"
687: "Process products that are no longer in feed"
688: "Processed"
689: "Processes entire import in one request. 100% reliable but requires server cron setup."
690: "Processes entire import in one request. Requires server cron setup."
691: "Processing Products..."
692: "Processing Speed"
693: "Processing missing products with action: %s"
694: "Product \"%1$s\" (SKU: %2$s) marked as out of stock - no longer in feed."
695: "Product \"%1$s\" (SKU: %2$s) moved to draft - no longer in feed."
696: "Product \"%1$s\" (SKU: %2$s) moved to trash - no longer in feed."
697: "Product \"%1$s\" (SKU: %2$s) permanently deleted - no longer in feed."
698: "Product \"%1$s\" (SKU: %2$s) set to backorder - no longer in feed."
699: "Product %1$d of %2$d"
700: "Product Activity Log"
701: "Product Categories"
702: "Product Code (SKU)"
703: "Product Defaults"
704: "Product Features"
705: "Product Identifiers"
706: "Product Images"
707: "Product Name"
708: "Product Options"
709: "Product Status"
710: "Product Tags"
711: "Product Type"
712: "Product does not match filters - will be imported as Draft (SKU: %s)"
713: "Product matches filters - will be imported as Published (SKU: %s)"
714: "Product name slug (first 20 chars)"
715: "Product skipped by import filters (SKU: %s)"
716: "Product type. Auto-detected if grouped_products or external_url is mapped."
717: "Product with ID %d not found."
718: "Product with SKU \"%s\" already exists and update is disabled."
719: "Products"
720: "Products per chunk (1-500). Higher = faster, but more memory."
721: "Products to process per chunk (1-500). Higher = faster, but more memory. Recommended: 50-200 for updates."
722: "Products with variations like Size, Color"
723: "Progress"
724: "Pros:"
725: "Published"
726: "Purchase Note"
727: "Quick Add Common Fields:"
728: "Random 6-char string"
729: "Rate limit exceeded. Please wait before making another request."
730: "Re-run"
731: "Read all attributes from XML automatically"
732: "Real-time import progress tracking"
733: "Recent Errors:"
734: "Recipe ID is required"
735: "Recipe deleted successfully"
736: "Recipe loaded successfully"
737: "Recipe name is required"
738: "Recipe not found"
739: "Recipe saved successfully"
740: "Recipe updated successfully"
741: "Recommended"
742: "Reduces import time by skipping products that haven't changed."
743: "Refresh"
744: "Regenerate"
745: "Regular Price"
746: "Regular Price:"
747: "Regular products without variations or attributes"
748: "Remaining"
749: "Remote URL Import"
750: "Remove"
751: "Remove Custom Field"
752: "Remove Filter"
753: "Remove condition"
754: "Required field \"%s\" is missing or empty."
755: "Requires server access to configure crontab."
756: "Requires some website traffic to trigger (or WP-Cron)."
757: "Reset and import all products"
758: "Resolved grouped product ID %1$d with %2$d children"
759: "Result will be passed to AI"
760: "Result: Attribute \"Colour\" with value \"Blue\""
761: "Resume Import"
762: "Resume Import?"
763: "Resume from product %d"
764: "Retry Import"
765: "Reviews Allowed"
766: "Round to"
767: "Round to nearest .99"
768: "Row number (1, 2, 3...)"
769: "Rule Priority:"
770: "Rule name (e.g., Heavy items)"
771: "Rule name (optional)"
772: "Rules are evaluated from top to bottom. First matching rule wins (or use \"Apply All\" mode)."
773: "Rules are evaluated from top to bottom. First matching rule wins. The assigned shipping class will be created automatically if it doesn't exist."
774: "Rules are evaluated top to bottom. First matching rule applies. Avoid overlapping conditions."
775: "SEO Fields"
776: "SKU Pattern"
777: "SKU Pattern:"
778: "SKU:"
779: "Sale Date From:"
780: "Sale Date To:"
781: "Sale Price"
782: "Sale Price From Date"
783: "Sale Price To Date"
784: "Sale Price:"
785: "Sample Data"
786: "Sample product data will appear here after loading the file structure."
787: "Save"
788: "Save Changes"
789: "Save Template"
790: "Save and reuse mapping configurations across imports. Available in PRO version."
791: "Save current mapping as template:"
792: "Save your field mappings as reusable templates. Perfect for recurring imports from the same source."
793: "Schedule"
794: "Schedule Interval"
795: "Schedule Method"
796: "Schedule Type"
797: "Schedule automatic imports to run at regular intervals. Keep your products always up-to-date without manual intervention."
798: "Schedule:"
799: "Schedule: Every minute"
800: "Scheduled Import"
801: "Scheduled Imports"
802: "Scheduled Imports (Cron)"
803: "Scheduled imports (cron)"
804: "Scheduling"
805: "Scheduling Method"
806: "Security"
807: "Security Settings"
808: "Security check failed"
809: "Security check failed."
810: "Security check failed. Please try again."
811: "Select File"
812: "Select file type manually for URLs without file extension (e.g., API feeds)."
813: "Select the XML field that contains the supplier/wholesale price"
814: "Select which fields to update"
815: "Server Cron"
816: "Server Cron (URL Trigger)"
817: "Server Cron Setup"
818: "Server Cron Setup Instructions"
819: "Server error during upload."
820: "Set up a cron job to continue imports in the background, even when the browser is closed."
821: "Set up automatic import schedules"
822: "Set up automatic imports on a schedule. Keep your products updated from supplier feeds without manual intervention."
823: "Settings"
824: "Settings saved successfully!"
825: "Settings saved successfully."
826: "Shipping"
827: "Shipping Class"
828: "Shipping Class Assignment"
829: "Shipping Class Rules"
830: "Shipping Class:"
831: "Shipping formula processing is a PRO feature. Please upgrade to use this functionality."
832: "Shipping formula test completed successfully."
833: "Shipping only"
834: "Short Description"
835: "Show"
836: "Show cron setup instructions"
837: "Show on frontend"
838: "Simple"
839: "Simple & variable products"
840: "Simple Products"
841: "Simple Products Mode"
842: "Skip Unchanged Products"
843: "Skip products if data unchanged"
844: "Skip updating products if mapped data hasn't changed."
845: "Skipped product (unchanged): %1$s (ID: %2$d)"
846: "Sold Individually"
847: "Standard"
848: "Start Import"
849: "Start New Import"
850: "Start Over"
851: "Started:"
852: "Starting Phase 2: Resolving product relationships..."
853: "Starting Phase 3: Syncing variable products stock status..."
854: "Status"
855: "Status:"
856: "Step 1: Upload File"
857: "Step 2 (Optional): Disable WP-Cron"
858: "Step 2: Field Mapping & Processing"
859: "Stock Adjustment:"
860: "Stock Quantity"
861: "Stock Quantity:"
862: "Stock Status"
863: "Stock Status:"
864: "Stop"
865: "Stop Import"
866: "Success Rate"
867: "Successfully imported %1$d out of %2$d products."
868: "Suffix"
869: "Supplier name"
870: "Tax Class"
871: "Tax Class:"
872: "Tax Status"
873: "Taxable"
874: "Test AI"
875: "Test Base Price:"
876: "Test Connection"
877: "Test Hybrid"
878: "Test Mapping"
879: "Test PHP"
880: "Test PHP Formula"
881: "Test Shipping Formula"
882: "Test URL"
883: "Test with Rule:"
884: "Testing AI provider..."
885: "Text"
886: "Textarea"
887: "The XML element name that contains individual product data (e.g., \"product\", \"item\", \"goods\"). Leave as \"product\" for CSV files."
888: "The import process encountered an error and could not be completed. Please check the logs below for more details."
889: "Then process with AI"
890: "These settings apply to ALL variations created from this attribute. Leave as \"No change\" to use parent product values."
891: "This feature is available in the Pro version. Upgrade to unlock all advanced features."
892: "This formula is used only when no direct mapping is set above. Leave empty to skip."
893: "This import needs to be configured. Please select source fields from the dropdowns below, configure processing modes, and click \"Save Changes\" to activate this import."
894: "This import was previously started. Would you like to:"
895: "This is the URL that the cron job will call to trigger scheduled imports."
896: "This plugin requires WooCommerce to be installed and active."
897: "This secret key protects your cron endpoint from unauthorized access."
898: "Total"
899: "Total Products"
900: "Track every import in detail. Monitor progress, debug issues, and ensure data quality with comprehensive logging."
901: "Track inventory"
